Date,market,variable,return,ym
30-11-94,AUT,MOM,-2.235193196,199411
30-12-94,AUT,MOM,-0.774716217,199412
31-01-95,AUT,MOM,1.216132744,199501
28-02-95,AUT,MOM,0.017376725,199502
31-03-95,AUT,MOM,4.587956281,199503
28-04-95,AUT,MOM,3.181950615,199504
31-05-95,AUT,MOM,-3.422898381,199505
30-06-95,AUT,MOM,7.654586235,199506
31-07-95,AUT,MOM,-2.644206321,199507
31-08-95,AUT,MOM,-1.946670826,199508
29-09-95,AUT,MOM,2.779008803,199509
31-10-95,AUT,MOM,-0.063400581,199510
30-11-95,AUT,MOM,1.168061844,199511
29-12-95,AUT,MOM,2.170647601,199512
31-01-96,AUT,MOM,0.754576564,199601
29-02-96,AUT,MOM,1.309350101,199602
29-03-96,AUT,MOM,1.410457296,199603
30-04-96,AUT,MOM,4.194155126,199604
31-05-96,AUT,MOM,3.667655671,199605
28-06-96,AUT,MOM,-0.60465193,199606
31-07-96,AUT,MOM,3.284133434,199607
30-08-96,AUT,MOM,4.836277286,199608
30-09-96,AUT,MOM,1.03982775,199609
31-10-96,AUT,MOM,-1.808053174,199610
29-11-96,AUT,MOM,2.472457356,199611
31-12-96,AUT,MOM,0.251356568,199612
31-01-97,AUT,MOM,4.356037815,199701
28-02-97,AUT,MOM,0.430947846,199702
31-03-97,AUT,MOM,1.812228289,199703
30-04-97,AUT,MOM,1.895673475,199704
30-05-97,AUT,MOM,5.894119842,199705
30-06-97,AUT,MOM,3.199506891,199706
31-07-97,AUT,MOM,-1.731572016,199707
29-08-97,AUT,MOM,-1.549619694,199708
30-09-97,AUT,MOM,3.318624647,199709
31-10-97,AUT,MOM,1.816600477,199710
28-11-97,AUT,MOM,-4.448006603,199711
31-12-97,AUT,MOM,-0.890989749,199712
30-01-98,AUT,MOM,-3.301317841,199801
27-02-98,AUT,MOM,-3.042842538,199802
31-03-98,AUT,MOM,-1.944241065,199803
30-04-98,AUT,MOM,8.097217749,199804
29-05-98,AUT,MOM,2.64226857,199805
30-06-98,AUT,MOM,-3.473774726,199806
31-07-98,AUT,MOM,5.080918122,199807
31-08-98,AUT,MOM,-0.146923984,199808
30-09-98,AUT,MOM,1.430841378,199809
30-10-98,AUT,MOM,-1.981404757,199810
30-11-98,AUT,MOM,0.178682861,199811
31-12-98,AUT,MOM,-6.757101081,199812
29-01-99,AUT,MOM,3.714266143,199901
26-02-99,AUT,MOM,-2.05791633,199902
31-03-99,AUT,MOM,-2.095014196,199903
30-04-99,AUT,MOM,-3.020728642,199904
31-05-99,AUT,MOM,-0.994874526,199905
30-06-99,AUT,MOM,-0.776678998,199906
30-07-99,AUT,MOM,2.351119545,199907
31-08-99,AUT,MOM,-2.833311545,199908
30-09-99,AUT,MOM,2.978487108,199909
29-10-99,AUT,MOM,-3.222236747,199910
30-11-99,AUT,MOM,-0.194981814,199911
31-12-99,AUT,MOM,-0.7966344,199912
31-01-00,AUT,MOM,-7.996939806,200001
29-02-00,AUT,MOM,0.501507921,200002
31-03-00,AUT,MOM,-0.04525535,200003
28-04-00,AUT,MOM,-2.475005443,200004
31-05-00,AUT,MOM,4.871522377,200005
30-06-00,AUT,MOM,3.473383495,200006
31-07-00,AUT,MOM,-0.490875212,200007
31-08-00,AUT,MOM,0.46399498,200008
29-09-00,AUT,MOM,2.848756166,200009
31-10-00,AUT,MOM,-1.178012799,200010
30-11-00,AUT,MOM,-0.513184922,200011
29-12-00,AUT,MOM,-2.929011862,200012
31-01-01,AUT,MOM,7.990470587,200101
28-02-01,AUT,MOM,-6.681359245,200102
30-03-01,AUT,MOM,3.301532487,200103
30-04-01,AUT,MOM,2.994783814,200104
31-05-01,AUT,MOM,-1.19734364,200105
29-06-01,AUT,MOM,-1.259653324,200106
31-07-01,AUT,MOM,2.929275821,200107
31-08-01,AUT,MOM,7.323593663,200108
28-09-01,AUT,MOM,6.324692579,200109
31-10-01,AUT,MOM,0.138538693,200110
30-11-01,AUT,MOM,3.210851309,200111
31-12-01,AUT,MOM,-0.677087894,200112
31-01-02,AUT,MOM,2.670181467,200201
28-02-02,AUT,MOM,-4.296351039,200202
29-03-02,AUT,MOM,-1.156372991,200203
30-04-02,AUT,MOM,1.631207509,200204
31-05-02,AUT,MOM,0.466329308,200205
28-06-02,AUT,MOM,5.816730696,200206
31-07-02,AUT,MOM,6.559235716,200207
30-08-02,AUT,MOM,-2.601524738,200208
30-09-02,AUT,MOM,4.843944303,200209
31-10-02,AUT,MOM,0.951012826,200210
29-11-02,AUT,MOM,4.208387495,200211
31-12-02,AUT,MOM,1.499586853,200212
31-01-03,AUT,MOM,7.080792049,200301
28-02-03,AUT,MOM,3.768923101,200302
31-03-03,AUT,MOM,-2.0388751,200303
30-04-03,AUT,MOM,-1.953674335,200304
30-05-03,AUT,MOM,4.580512461,200305
30-06-03,AUT,MOM,2.210827913,200306
31-07-03,AUT,MOM,-0.279680398,200307
29-08-03,AUT,MOM,0.212967415,200308
30-09-03,AUT,MOM,-5.088385422,200309
31-10-03,AUT,MOM,1.297153866,200310
28-11-03,AUT,MOM,3.259219254,200311
31-12-03,AUT,MOM,1.695295707,200312
30-01-04,AUT,MOM,-0.757806034,200401
27-02-04,AUT,MOM,-4.476533075,200402
31-03-04,AUT,MOM,2.744451041,200403
30-04-04,AUT,MOM,1.939182488,200404
31-05-04,AUT,MOM,1.628368112,200405
30-06-04,AUT,MOM,3.792089588,200406
30-07-04,AUT,MOM,1.038710428,200407
31-08-04,AUT,MOM,-4.02452239,200408
30-09-04,AUT,MOM,7.050857738,200409
29-10-04,AUT,MOM,0.715089055,200410
30-11-04,AUT,MOM,4.633598429,200411
31-12-04,AUT,MOM,7.015781787,200412
31-01-05,AUT,MOM,0.635075642,200501
28-02-05,AUT,MOM,1.011399575,200502
31-03-05,AUT,MOM,1.26067707,200503
29-04-05,AUT,MOM,5.716838425,200504
31-05-05,AUT,MOM,7.738868098,200505
30-06-05,AUT,MOM,9.196427062,200506
29-07-05,AUT,MOM,1.392671215,200507
31-08-05,AUT,MOM,7.05781381,200508
30-09-05,AUT,MOM,4.583900806,200509
31-10-05,AUT,MOM,-4.484015901,200510
30-11-05,AUT,MOM,0.522446249,200511
30-12-05,AUT,MOM,3.961909527,200512
31-01-06,AUT,MOM,11.17222936,200601
28-02-06,AUT,MOM,-3.498376088,200602
31-03-06,AUT,MOM,-1.485130078,200603
28-04-06,AUT,MOM,3.052692789,200604
31-05-06,AUT,MOM,-4.583651162,200605
30-06-06,AUT,MOM,5.556220082,200606
31-07-06,AUT,MOM,-2.328451161,200607
31-08-06,AUT,MOM,2.915264655,200608
29-09-06,AUT,MOM,1.21503045,200609
31-10-06,AUT,MOM,2.337516189,200610
30-11-06,AUT,MOM,-0.874900934,200611
29-12-06,AUT,MOM,7.718013938,200612
31-01-07,AUT,MOM,-0.121915441,200701
28-02-07,AUT,MOM,-2.713016819,200702
30-03-07,AUT,MOM,6.149717523,200703
30-04-07,AUT,MOM,1.441125367,200704
31-05-07,AUT,MOM,2.112026955,200705
29-06-07,AUT,MOM,3.16192335,200706
31-07-07,AUT,MOM,5.954975194,200707
31-08-07,AUT,MOM,-4.031499747,200708
28-09-07,AUT,MOM,0.493389158,200709
31-10-07,AUT,MOM,-5.610712601,200710
30-11-07,AUT,MOM,1.974281347,200711
31-12-07,AUT,MOM,-3.020302179,200712
31-01-08,AUT,MOM,7.72200554,200801
29-02-08,AUT,MOM,-3.094702315,200802
31-03-08,AUT,MOM,-1.425546721,200803
30-04-08,AUT,MOM,-0.524583765,200804
30-05-08,AUT,MOM,-0.222404862,200805
30-06-08,AUT,MOM,10.91259247,200806
31-07-08,AUT,MOM,7.011941071,200807
29-08-08,AUT,MOM,-0.36597048,200808
30-09-08,AUT,MOM,10.11964793,200809
31-10-08,AUT,MOM,10.467483,200810
28-11-08,AUT,MOM,15.06345686,200811
31-12-08,AUT,MOM,5.348850638,200812
30-01-09,AUT,MOM,-4.388013381,200901
27-02-09,AUT,MOM,2.470472868,200902
31-03-09,AUT,MOM,-19.95315048,200903
30-04-09,AUT,MOM,-35.63504795,200904
29-05-09,AUT,MOM,-11.95919861,200905
30-06-09,AUT,MOM,4.197062787,200906
31-07-09,AUT,MOM,-9.075567205,200907
31-08-09,AUT,MOM,-16.84253331,200908
30-09-09,AUT,MOM,-6.122576733,200909
30-10-09,AUT,MOM,1.596959613,200910
30-11-09,AUT,MOM,6.817387769,200911
31-12-09,AUT,MOM,-0.000964822,200912
29-01-10,AUT,MOM,-0.449137067,201001
26-02-10,AUT,MOM,-1.443239063,201002
31-03-10,AUT,MOM,4.979149389,201003
30-04-10,AUT,MOM,5.79066769,201004
31-05-10,AUT,MOM,-5.690445186,201005
30-06-10,AUT,MOM,0.81994387,201006
30-07-10,AUT,MOM,4.892562942,201007
31-08-10,AUT,MOM,2.258685236,201008
30-09-10,AUT,MOM,1.562602789,201009
29-10-10,AUT,MOM,8.284161527,201010
30-11-10,AUT,MOM,15.26046281,201011
31-12-10,AUT,MOM,4.611027113,201012
31-01-11,AUT,MOM,-3.984707339,201101
28-02-11,AUT,MOM,2.872849554,201102
31-03-11,AUT,MOM,2.727498176,201103
29-04-11,AUT,MOM,3.214075673,201104
31-05-11,AUT,MOM,-0.923918553,201105
30-06-11,AUT,MOM,-1.57996856,201106
29-07-11,AUT,MOM,0.520000403,201107
31-08-11,AUT,MOM,-3.005639366,201108
30-09-11,AUT,MOM,-0.273663789,201109
31-10-11,AUT,MOM,4.43292967,201110
30-11-11,AUT,MOM,7.216228733,201111
30-12-11,AUT,MOM,-3.821939141,201112
31-01-12,AUT,MOM,-10.34345747,201201
29-02-12,AUT,MOM,-3.4877993,201202
30-03-12,AUT,MOM,0.757937299,201203
30-04-12,AUT,MOM,-2.29418508,201204
31-05-12,AUT,MOM,10.48945514,201205
29-06-12,AUT,MOM,-1.771785959,201206
31-07-12,AUT,MOM,-0.849208844,201207
31-08-12,AUT,MOM,-3.620950729,201208
28-09-12,AUT,MOM,3.394858191,201209
31-10-12,AUT,MOM,-0.108065051,201210
30-11-12,AUT,MOM,0.894898614,201211
31-12-12,AUT,MOM,-2.426918337,201212
31-01-13,AUT,MOM,4.568785675,201301
28-02-13,AUT,MOM,1.465104523,201302
29-03-13,AUT,MOM,0.742985117,201303
30-04-13,AUT,MOM,3.463867717,201304
31-05-13,AUT,MOM,-2.21881058,201305
28-06-13,AUT,MOM,-0.67312902,201306
31-07-13,AUT,MOM,3.697173682,201307
30-08-13,AUT,MOM,3.037901323,201308
30-09-13,AUT,MOM,-4.479677317,201309
31-10-13,AUT,MOM,-2.129871585,201310
29-11-13,AUT,MOM,-0.983206408,201311
31-12-13,AUT,MOM,0.804774847,201312
31-01-14,AUT,MOM,0.50185847,201401
28-02-14,AUT,MOM,4.049486976,201402
31-03-14,AUT,MOM,2.17830222,201403
30-04-14,AUT,MOM,-1.837863645,201404
30-05-14,AUT,MOM,1.519874606,201405
30-06-14,AUT,MOM,2.297713463,201406
31-07-14,AUT,MOM,-3.222330665,201407
29-08-14,AUT,MOM,2.51089749,201408
30-09-14,AUT,MOM,1.928472063,201409
31-10-14,AUT,MOM,5.703957879,201410
28-11-14,AUT,MOM,-0.983291994,201411
31-12-14,AUT,MOM,10.80005749,201412
30-01-15,AUT,MOM,1.084695011,201501
27-02-15,AUT,MOM,-8.124724372,201502
31-03-15,AUT,MOM,0.307454318,201503
30-04-15,AUT,MOM,-4.962491878,201504
29-05-15,AUT,MOM,4.04729973,201505
30-06-15,AUT,MOM,0.169204613,201506
31-07-15,AUT,MOM,-0.309316753,201507
31-08-15,AUT,MOM,0.095032031,201508
30-09-15,AUT,MOM,-2.832213094,201509
30-10-15,AUT,MOM,-5.180939312,201510
30-11-15,AUT,MOM,1.031305261,201511
31-12-15,AUT,MOM,9.434788924,201512
29-01-16,AUT,MOM,-0.465891849,201601
29-02-16,AUT,MOM,-2.241090243,201602
31-03-16,AUT,MOM,-1.51579063,201603
29-04-16,AUT,MOM,0.207795174,201604
31-05-16,AUT,MOM,1.140877226,201605
30-06-16,AUT,MOM,3.586344343,201606
29-07-16,AUT,MOM,-0.499855033,201607
31-08-16,AUT,MOM,3.345742451,201608
30-09-16,AUT,MOM,-0.749328148,201609
31-10-16,AUT,MOM,2.369374145,201610
30-11-16,AUT,MOM,-0.490374712,201611
30-12-16,AUT,MOM,0.131952459,201612
31-01-17,AUT,MOM,4.562770547,201701
28-02-17,AUT,MOM,-0.485834513,201702
31-03-17,AUT,MOM,-5.126735496,201703
28-04-17,AUT,MOM,1.733102416,201704
31-05-17,AUT,MOM,-0.805368422,201705
30-06-17,AUT,MOM,-0.791639711,201706
31-07-17,AUT,MOM,5.636297002,201707
31-08-17,AUT,MOM,7.200468674,201708
29-09-17,AUT,MOM,3.828926142,201709
31-10-17,AUT,MOM,2.466726586,201710
30-11-17,AUT,MOM,2.330066615,201711
29-12-17,AUT,MOM,1.311708797,201712
31-01-18,AUT,MOM,0.228915256,201801
28-02-18,AUT,MOM,-1.007589388,201802
30-03-18,AUT,MOM,0.949396777,201803
30-04-18,AUT,MOM,0.849696079,201804
31-05-18,AUT,MOM,-1.883236338,201805
29-06-18,AUT,MOM,0.196259778,201806
31-07-18,AUT,MOM,4.959715933,201807
31-08-18,AUT,MOM,5.880743952,201808
28-09-18,AUT,MOM,4.623439673,201809
31-10-18,AUT,MOM,-2.791586431,201810
